"species","species_code","tile","max_biomass_tonnes_ha"
"White spruce","PICE.GLA","G31",83.6401871309314
"White spruce","PICE.GLA","G11",95.2722248725123
"White spruce","PICE.GLA","G7",185.387712111426
"White spruce","PICE.GLA","F33",87.0189061808805
"White spruce","PICE.GLA","F7",183.858514483156
"White spruce","PICE.GLA","E33",104.341433565047
"White spruce","PICE.GLA","E14",119.899960753683
"Black spruce","PICE.MAR","V5",42.2677928073672
"Black spruce","PICE.MAR","U6",55.8018779489063
"Black spruce","PICE.MAR","U5",53.9102928557339
"Black spruce","PICE.MAR","U4",62.7738467553485
"Black spruce","PICE.MAR","T8",32.3601542459061
"Black spruce","PICE.MAR","T7",47.1616453062161
"Black spruce","PICE.MAR","T6",59.7041259536871
"Black spruce","PICE.MAR","T5",62.9035036337674
"Black spruce","PICE.MAR","T4",56.1372154172404
"Black spruce","PICE.MAR","T3",60.3265631063972
"Black spruce","PICE.MAR","S8",30.18299704081
"Black spruce","PICE.MAR","S7",47.113117029323
"Black spruce","PICE.MAR","S6",59.4921965489876
"Black spruce","PICE.MAR","S5",50.7986021138871
"Black spruce","PICE.MAR","S4",42.5712947688607
"Black spruce","PICE.MAR","S3",70.062642477806
"Black spruce","PICE.MAR","R9",25.6135027658784
"Black spruce","PICE.MAR","R8",23.4091911411819
"Black spruce","PICE.MAR","R7",46.144164081618
"Black spruce","PICE.MAR","R6",45.9047014649363
"Black spruce","PICE.MAR","R5",39.1849916001766
"Black spruce","PICE.MAR","R4",62.6036740824281
"Black spruce","PICE.MAR","R3",81.5183832122999
"Black spruce","PICE.MAR","R2",68.0155069371967
"Black spruce","PICE.MAR","Q10",32.9177814874968
"Black spruce","PICE.MAR","Q9",38.5241412681362
"Black spruce","PICE.MAR","Q8",29.9777502256271
"Black spruce","PICE.MAR","Q7",45.8214424237243
"Black spruce","PICE.MAR","Q6",34.1906975069399
"Black spruce","PICE.MAR","Q5",44.7713230121138
"Black spruce","PICE.MAR","Q4",63.4046533881478
"Black spruce","PICE.MAR","Q3",56.7235117192741
"Black spruce","PICE.MAR","Q2",70.3205506653497
"Black spruce","PICE.MAR","P11",29.0697082564242
"Black spruce","PICE.MAR","P10",30.7296011331846
"Black spruce","PICE.MAR","P9",30.2875897626318
"Black spruce","PICE.MAR","P8",33.0341226366321
"Black spruce","PICE.MAR","P7",41.9401129891488
"Black spruce","PICE.MAR","P6",41.0146993839418
"Black spruce","PICE.MAR","P5",48.9911764433677
"Black spruce","PICE.MAR","P4",53.240386893806
"Black spruce","PICE.MAR","P3",66.0191951720522
"Black spruce","PICE.MAR","P2",84.4094231455293
"Black spruce","PICE.MAR","O11",27.8019194207619
"Black spruce","PICE.MAR","O10",31.266505723829
"Black spruce","PICE.MAR","O9",35.1291592830722
"Black spruce","PICE.MAR","O8",37.7656389113482
"Black spruce","PICE.MAR","O7",51.2897193876619
"Black spruce","PICE.MAR","O6",48.4735380349371
"Black spruce","PICE.MAR","O5",68.0321806869729
"Black spruce","PICE.MAR","O4",76.7984980013641
"Black spruce","PICE.MAR","O3",98.3113278875536
"Black spruce","PICE.MAR","N12",31.294852138502
"Black spruce","PICE.MAR","N11",35.6920141793848
"Black spruce","PICE.MAR","N10",42.2962983181157
"Black spruce","PICE.MAR","N9",57.1860544827983
"Black spruce","PICE.MAR","N8",52.9601532244778
"Black spruce","PICE.MAR","N7",76.9215822447011
"Black spruce","PICE.MAR","N6",75.0587714018404
"Black spruce","PICE.MAR","N5",90.7884811435812
"Black spruce","PICE.MAR","N4",106.353354958931
"Black spruce","PICE.MAR","N3",115.967376970018
"Black spruce","PICE.MAR","M29",83.6339439996306
"Black spruce","PICE.MAR","M28",84.7195018612802
"Black spruce","PICE.MAR","M27",69.2109170159866
"Black spruce","PICE.MAR","M14",29.637269359155
"Black spruce","PICE.MAR","M13",28.7959766390147
"Black spruce","PICE.MAR","M12",26.2393941304222
"Black spruce","PICE.MAR","M11",39.0001595243234
"Black spruce","PICE.MAR","M10",74.858583956104
"Black spruce","PICE.MAR","M9",72.4454734716773
"Black spruce","PICE.MAR","M8",61.2599092753702
"Black spruce","PICE.MAR","M7",64.9108516422971
"Black spruce","PICE.MAR","M6",103.39666263383
"Black spruce","PICE.MAR","M5",97.6659046540427
"Black spruce","PICE.MAR","M4",98.4933484817868
"Black spruce","PICE.MAR","M3",117.565290094723
"Black spruce","PICE.MAR","L32",68.3632871978491
"Black spruce","PICE.MAR","L31",71.2122217286363
"Black spruce","PICE.MAR","L30",70.2138785383715
"Black spruce","PICE.MAR","L29",82.5229565685981
"Black spruce","PICE.MAR","L28",64.4777906577245
"Black spruce","PICE.MAR","L27",46.9646737547689
"Black spruce","PICE.MAR","L26",45.4315480649592
"Black spruce","PICE.MAR","L25",46.46142088233
"Black spruce","PICE.MAR","L16",45.1953054179024
"Black spruce","PICE.MAR","L15",45.1114483658648
"Black spruce","PICE.MAR","L14",29.2626840399206
"Black spruce","PICE.MAR","L13",27.0579896516438
"Black spruce","PICE.MAR","L12",25.3042368019915
"Black spruce","PICE.MAR","L11",36.3046666076657
"Black spruce","PICE.MAR","L10",118.741331976892
"Black spruce","PICE.MAR","L9",86.6857749622645
"Black spruce","PICE.MAR","L8",78.6901452983515
"Black spruce","PICE.MAR","L7",76.6151927525739
"Black spruce","PICE.MAR","L6",115.945528357301
"Black spruce","PICE.MAR","L5",102.204244416428
"Black spruce","PICE.MAR","K33",53.578857282363
"Black spruce","PICE.MAR","K32",67.5606981367292
"Black spruce","PICE.MAR","K31",64.5435035815203
"Black spruce","PICE.MAR","K30",66.0505414006413
"Black spruce","PICE.MAR","K29",47.3065341127098
"Black spruce","PICE.MAR","K28",40.2387086018588
"Black spruce","PICE.MAR","K27",42.3065023837436
"Black spruce","PICE.MAR","K26",44.1961736121021
"Black spruce","PICE.MAR","K25",47.2658754502245
"Black spruce","PICE.MAR","K24",41.4520934870963
"Black spruce","PICE.MAR","K16",39.8130333533013
"Black spruce","PICE.MAR","K15",40.3310925114521
"Black spruce","PICE.MAR","K14",31.1041746036112
"Black spruce","PICE.MAR","K13",31.7867653342019
"Black spruce","PICE.MAR","K12",43.1199198482419
"Black spruce","PICE.MAR","K11",38.2626511530765
"Black spruce","PICE.MAR","K10",121.326193433943
"Black spruce","PICE.MAR","K9",104.357814306343
"Black spruce","PICE.MAR","K8",82.5002149156971
"Black spruce","PICE.MAR","K7",79.9958366039661
"Black spruce","PICE.MAR","K6",126.258554725138
"Black spruce","PICE.MAR","J35",53.7750380607597
"Black spruce","PICE.MAR","J34",45.7567337196594
"Black spruce","PICE.MAR","J33",39.9599822126871
"Black spruce","PICE.MAR","J32",61.2520915926113
"Black spruce","PICE.MAR","J31",69.1438258342852
"Black spruce","PICE.MAR","J30",63.1296399991265
"Black spruce","PICE.MAR","J29",47.3308757005427
"Black spruce","PICE.MAR","J28",43.4641878419909
"Black spruce","PICE.MAR","J27",35.5555253828951
"Black spruce","PICE.MAR","J26",29.7098861612883
"Black spruce","PICE.MAR","J25",34.0245412789319
"Black spruce","PICE.MAR","J24",44.2006664407375
"Black spruce","PICE.MAR","J17",29.492879433033
"Black spruce","PICE.MAR","J16",31.1311494074299
"Black spruce","PICE.MAR","J15",43.4270174445652
"Black spruce","PICE.MAR","J14",39.1182288095634
"Black spruce","PICE.MAR","J13",36.7625002467455
"Black spruce","PICE.MAR","J12",36.329200369207
"Black spruce","PICE.MAR","J11",33.9777677853032
"Black spruce","PICE.MAR","J10",65.0097504853821
"Black spruce","PICE.MAR","J9",74.9576345616891
"Black spruce","PICE.MAR","J8",62.3610586287185
"Black spruce","PICE.MAR","J7",94.8547540697193
"Black spruce","PICE.MAR","J6",131.964337490659
"Black spruce","PICE.MAR","I36",73.7024467090523
"Black spruce","PICE.MAR","I35",68.2721213938745
"Black spruce","PICE.MAR","I34",55.6791568519501
"Black spruce","PICE.MAR","I33",44.6595236031094
"Black spruce","PICE.MAR","I32",61.8065406760126
"Black spruce","PICE.MAR","I31",71.2676577489063
"Black spruce","PICE.MAR","I30",61.5640848721245
"Black spruce","PICE.MAR","I29",51.724413337686
"Black spruce","PICE.MAR","I28",46.631078016586
"Black spruce","PICE.MAR","I27",37.8952157675301
"Black spruce","PICE.MAR","I26",33.4384583498057
"Black spruce","PICE.MAR","I25",34.002967896298
"Black spruce","PICE.MAR","I24",42.3987567866405
"Black spruce","PICE.MAR","I23",52.4717042742478
"Black spruce","PICE.MAR","I19",28.4236612076368
"Black spruce","PICE.MAR","I18",29.2236615065096
"Black spruce","PICE.MAR","I17",31.7674203989181
"Black spruce","PICE.MAR","I16",39.3899142256345
"Black spruce","PICE.MAR","I15",68.4177748266043
"Black spruce","PICE.MAR","I14",67.5257503839645
"Black spruce","PICE.MAR","I13",61.1726526516834
"Black spruce","PICE.MAR","I12",54.5275934243384
"Black spruce","PICE.MAR","I11",63.4123650068559
"Black spruce","PICE.MAR","I10",76.7290849089734
"Black spruce","PICE.MAR","I9",89.8642746116534
"Black spruce","PICE.MAR","I8",117.56204495854
"Black spruce","PICE.MAR","I7",126.458707044274
"Black spruce","PICE.MAR","I6",134.915743956065
"Black spruce","PICE.MAR","H36",70.9709901943546
"Black spruce","PICE.MAR","H35",69.8399658865188
"Black spruce","PICE.MAR","H34",50.6924927170079
"Black spruce","PICE.MAR","H33",61.3650597338291
"Black spruce","PICE.MAR","H32",65.2824204321337
"Black spruce","PICE.MAR","H31",73.7464285391534
"Black spruce","PICE.MAR","H30",76.6341436063144
"Black spruce","PICE.MAR","H29",66.6466216973756
"Black spruce","PICE.MAR","H28",66.2197221584314
"Black spruce","PICE.MAR","H27",49.0732259276866
"Black spruce","PICE.MAR","H26",41.5903172703408
"Black spruce","PICE.MAR","H25",47.260422371126
"Black spruce","PICE.MAR","H24",50.7202250715302
"Black spruce","PICE.MAR","H23",45.7261876971015
"Black spruce","PICE.MAR","H21",31.4485801092237
"Black spruce","PICE.MAR","H20",30.2865883878322
"Black spruce","PICE.MAR","H19",30.0405305284841
"Black spruce","PICE.MAR","H18",34.1637726720823
"Black spruce","PICE.MAR","H17",42.9226456640813
"Black spruce","PICE.MAR","H16",59.4491814017045
"Black spruce","PICE.MAR","H15",86.8736236840816
"Black spruce","PICE.MAR","H14",93.4746908995436
"Black spruce","PICE.MAR","H13",90.9185448280383
"Black spruce","PICE.MAR","H12",87.8136533731549
"Black spruce","PICE.MAR","H11",82.6060823858077
"Black spruce","PICE.MAR","H10",93.3082419635909
"Black spruce","PICE.MAR","H9",106.84514405297
"Black spruce","PICE.MAR","H8",119.943869789283
"Black spruce","PICE.MAR","H7",170.757140356164
"Black spruce","PICE.MAR","G33",47.0954355760792
"Black spruce","PICE.MAR","G32",97.2071367713652
"Black spruce","PICE.MAR","G31",93.2868442352597
"Black spruce","PICE.MAR","G30",90.6232347737602
"Black spruce","PICE.MAR","G29",84.2440263778052
"Black spruce","PICE.MAR","G28",91.6718574088536
"Black spruce","PICE.MAR","G27",75.0514664627878
"Black spruce","PICE.MAR","G26",66.3272259230443
"Black spruce","PICE.MAR","G25",58.6171394792911
"Black spruce","PICE.MAR","G24",49.909658385641
"Black spruce","PICE.MAR","G23",46.9837547128795
"Black spruce","PICE.MAR","G22",36.729810406303
"Black spruce","PICE.MAR","G21",35.3631748229261
"Black spruce","PICE.MAR","G20",33.9137851429827
"Black spruce","PICE.MAR","G19",42.2614159644365
"Black spruce","PICE.MAR","G18",58.1105594511429
"Black spruce","PICE.MAR","G17",71.8089317325244
"Black spruce","PICE.MAR","G16",83.6473405998995
"Black spruce","PICE.MAR","G15",84.8995539984536
"Black spruce","PICE.MAR","G14",88.5780446637571
"Black spruce","PICE.MAR","G13",89.5768710034603
"Black spruce","PICE.MAR","G12",93.2028598652411
"Black spruce","PICE.MAR","G11",109.536777802614
"Black spruce","PICE.MAR","G10",133.858453866426
"Black spruce","PICE.MAR","G7",186.734614536491
"Black spruce","PICE.MAR","F34",79.6622002625128
"Black spruce","PICE.MAR","F33",63.133994257451
"Black spruce","PICE.MAR","F32",99.7925035477588
"Black spruce","PICE.MAR","F31",121.772735815959
"Black spruce","PICE.MAR","F30",118.674266126173
"Black spruce","PICE.MAR","F29",105.031641986733
"Black spruce","PICE.MAR","F28",93.8744062314876
"Black spruce","PICE.MAR","F27",88.7451697366159
"Black spruce","PICE.MAR","F26",77.5169889949635
"Black spruce","PICE.MAR","F25",67.6621308340447
"Black spruce","PICE.MAR","F24",53.6310728316657
"Black spruce","PICE.MAR","F23",36.9297083563846
"Black spruce","PICE.MAR","F22",37.1129143690262
"Black spruce","PICE.MAR","F21",43.0529823832489
"Black spruce","PICE.MAR","F20",53.5757403754926
"Black spruce","PICE.MAR","F19",77.0224641839892
"Black spruce","PICE.MAR","F18",86.8642613031271
"Black spruce","PICE.MAR","F17",95.9978670501641
"Black spruce","PICE.MAR","F16",89.7528135723904
"Black spruce","PICE.MAR","F15",97.0852005604385
"Black spruce","PICE.MAR","F14",94.0918869268056
"Black spruce","PICE.MAR","F13",101.288657999116
"Black spruce","PICE.MAR","F12",109.124069560697
"Black spruce","PICE.MAR","E33",83.5007165127997
"Black spruce","PICE.MAR","E32",104.558011777635
"Black spruce","PICE.MAR","E31",116.144392155411
"Black spruce","PICE.MAR","E30",125.357435411259
"Black spruce","PICE.MAR","E29",123.971345463423
"Black spruce","PICE.MAR","E28",117.862711363238
"Black spruce","PICE.MAR","E27",108.107457570889
"Black spruce","PICE.MAR","E26",88.5201217695436
"Black spruce","PICE.MAR","E25",83.7534441096688
"Black spruce","PICE.MAR","E24",59.9657383367134
"Black spruce","PICE.MAR","E23",53.6784130787616
"Black spruce","PICE.MAR","E22",54.0611254358606
"Black spruce","PICE.MAR","E21",58.2770455924631
"Black spruce","PICE.MAR","E20",69.3390530879573
"Black spruce","PICE.MAR","E19",84.7209467434377
"Black spruce","PICE.MAR","E18",107.17001860169
"Black spruce","PICE.MAR","E17",112.798991158848
"Black spruce","PICE.MAR","E16",102.6434582693
"Black spruce","PICE.MAR","E15",103.651406672367
"Black spruce","PICE.MAR","E14",122.625344348128
"Black spruce","PICE.MAR","E13",125.007400792837
"Black spruce","PICE.MAR","D32",124.624836291157
"Black spruce","PICE.MAR","D31",128.284287426562
"Black spruce","PICE.MAR","D30",130.62092075514
"Black spruce","PICE.MAR","D29",109.195169892084
"Black spruce","PICE.MAR","D28",117.189744310725
"Black spruce","PICE.MAR","D27",112.467094123228
"Black spruce","PICE.MAR","D26",106.308662660323
"Black spruce","PICE.MAR","D25",101.804592263841
"Black spruce","PICE.MAR","D24",101.026115536717
"Black spruce","PICE.MAR","D23",91.9203236779178
"Black spruce","PICE.MAR","D22",103.08564917648
"Black spruce","PICE.MAR","D21",97.2148182478539
"Black spruce","PICE.MAR","D20",99.1171428210106
"Black spruce","PICE.MAR","D19",102.573649167041
"Black spruce","PICE.MAR","D18",120.288720639943
"Black spruce","PICE.MAR","D17",115.462984860475
"Black spruce","PICE.MAR","D16",108.676225974263
"Black spruce","PICE.MAR","C32",106.659385876
"Black spruce","PICE.MAR","C31",127.671420762418
"Black spruce","PICE.MAR","C29",110.419536080439
"Black spruce","PICE.MAR","C28",109.52960731628
"Black spruce","PICE.MAR","C27",114.710440974496
"Black spruce","PICE.MAR","C26",117.081286163405
"Black spruce","PICE.MAR","C25",112.752752541482
"Black spruce","PICE.MAR","C24",122.707629902132
"Black spruce","PICE.MAR","C23",116.239358462961
"Black spruce","PICE.MAR","C22",109.87994110547
"Black spruce","PICE.MAR","C21",118.700148653495
"Black spruce","PICE.MAR","C20",126.10439872158
"Black spruce","PICE.MAR","C19",110.557795623066
"Black spruce","PICE.MAR","C18",113.062073187118
"Black spruce","PICE.MAR","C17",103.371109892251
"Black spruce","PICE.MAR","C16",110.565828927189
"Black spruce","PICE.MAR","B26",112.655171820238
"Black spruce","PICE.MAR","B25",117.349224669304
"Black spruce","PICE.MAR","B24",118.146565361766
"Black spruce","PICE.MAR","B23",122.931899853109
"Black spruce","PICE.MAR","B22",122.876938750228
"Black spruce","PICE.MAR","B21",133.334883650211
"Black spruce","PICE.MAR","A25",103.092781963563
"Red spruce","PICE.RUB","E33",82.8610898627907
"Red spruce","PICE.RUB","E32",98.619302337714
"Red spruce","PICE.RUB","D33",87.9848880709771
"Red spruce","PICE.RUB","D32",109.753559773241
"Red spruce","PICE.RUB","D31",117.367624479927
"Red spruce","PICE.RUB","C32",118.950782317524
"Red spruce","PICE.RUB","C31",119.822504724179
"Jack pine","PINU.BAN","O10",41.4825540777372
"Jack pine","PINU.BAN","O8",93.7127562344781
"Jack pine","PINU.BAN","O7",84.8076316283757
"Jack pine","PINU.BAN","N11",49.583954597652
"Jack pine","PINU.BAN","N10",50.3991484419697
"Jack pine","PINU.BAN","N9",80.3479527498626
"Jack pine","PINU.BAN","N8",100.971820996219
"Jack pine","PINU.BAN","N7",124.576910060218
"Jack pine","PINU.BAN","M12",32.2661791655699
"Jack pine","PINU.BAN","M11",33.9491951218947
"Jack pine","PINU.BAN","M10",56.4688000706248
"Jack pine","PINU.BAN","M9",88.6836330970704
"Jack pine","PINU.BAN","M8",126.019445161552
"Jack pine","PINU.BAN","L13",30.7915238713987
"Jack pine","PINU.BAN","L12",33.9045985253578
"Jack pine","PINU.BAN","L11",48.3349441548941
"Jack pine","PINU.BAN","L10",87.5121682386841
"Jack pine","PINU.BAN","L9",93.067216173849
"Jack pine","PINU.BAN","K16",30.047964373185
"Jack pine","PINU.BAN","K15",36.5261791121446
"Jack pine","PINU.BAN","K14",34.7483266394038
"Jack pine","PINU.BAN","K13",42.4169157484356
"Jack pine","PINU.BAN","K12",52.6841259083172
"Jack pine","PINU.BAN","K11",43.812149417855
"Jack pine","PINU.BAN","K10",49.8108377573111
"Jack pine","PINU.BAN","J15",36.8478644713008
"Jack pine","PINU.BAN","J14",36.2324678235721
"Jack pine","PINU.BAN","J13",38.5171223823529
"Jack pine","PINU.BAN","J12",36.5238991277406
"Jack pine","PINU.BAN","J11",33.9800996078066
"Jack pine","PINU.BAN","J10",41.5408319718096
"Jack pine","PINU.BAN","J9",42.326186326312
"Jack pine","PINU.BAN","I14",56.3657341850053
"Jack pine","PINU.BAN","I13",61.808151870523
"Jack pine","PINU.BAN","I12",41.3695970744434
"Jack pine","PINU.BAN","I11",60.4204746479992
"Jack pine","PINU.BAN","I10",62.0657798922992
"Jack pine","PINU.BAN","I9",60.0312895533579
"Jack pine","PINU.BAN","H24",57.0275526499534
"Jack pine","PINU.BAN","H14",63.0888965128942
"Jack pine","PINU.BAN","H13",61.3825406823381
"Jack pine","PINU.BAN","H12",71.8389803708606
"Jack pine","PINU.BAN","H11",95.7279764159875
"Jack pine","PINU.BAN","H10",85.8103925816046
"Jack pine","PINU.BAN","G16",63.4146124662995
"Jack pine","PINU.BAN","G14",55.3455890407039
"Jack pine","PINU.BAN","F17",70.1955552222328
"Jack pine","PINU.BAN","F16",68.6540277367661
"Jack pine","PINU.BAN","F14",71.163930693247
"Jack pine","PINU.BAN","E28",124.096006136726
"Jack pine","PINU.BAN","E27",117.487594384928
"Jack pine","PINU.BAN","E17",80.7355371806163
"Jack pine","PINU.BAN","E16",82.584146583608
"Jack pine","PINU.BAN","E15",95.890416319021
"Jack pine","PINU.BAN","D27",120.296482197863
"Jack pine","PINU.BAN","D26",105.552969401851
"Jack pine","PINU.BAN","D25",100.235841473261
"Jack pine","PINU.BAN","D24",114.505979385022
"Jack pine","PINU.BAN","D17",84.9310184043645
"Jack pine","PINU.BAN","D16",90.1334124038616
"Jack pine","PINU.BAN","C24",136.743528844286
"Jack pine","PINU.BAN","C23",142.040078681792
"Jack pine","PINU.BAN","C22",119.500508488466
"Jack pine","PINU.BAN","C18",123.000235712366
"Jack pine","PINU.BAN","C17",108.832833633763
"Jack pine","PINU.BAN","C16",94.8114803057695
"Jack pine","PINU.BAN","B23",123.795632744141
"Jack pine","PINU.BAN","B22",126.376619337312
"Lodgepole pine","PINU.CON","Q4",50.3932897650814
"Lodgepole pine","PINU.CON","P5",48.6447087995
"Lodgepole pine","PINU.CON","P4",59.2014944195063
"Lodgepole pine","PINU.CON","P3",81.8262987414386
"Lodgepole pine","PINU.CON","O6",56.460419825763
"Lodgepole pine","PINU.CON","O5",71.3845380995339
"Lodgepole pine","PINU.CON","O4",94.5415954710348
"Lodgepole pine","PINU.CON","O3",109.307628693525
"Lodgepole pine","PINU.CON","N7",98.9458091781058
"Lodgepole pine","PINU.CON","N6",75.7876052756362
"Lodgepole pine","PINU.CON","N5",96.5177812506704
"Lodgepole pine","PINU.CON","N4",102.565090609947
"Lodgepole pine","PINU.CON","N3",107.377479571698
"Lodgepole pine","PINU.CON","M7",138.973261444647
"Lodgepole pine","PINU.CON","M6",122.337428728205
"Lodgepole pine","PINU.CON","M5",80.4801718414868
"Lodgepole pine","PINU.CON","M4",94.4215603572388
"Lodgepole pine","PINU.CON","M3",121.490562083234
"Lodgepole pine","PINU.CON","L7",148.140700463277
"Lodgepole pine","PINU.CON","L6",103.480311707254
"Lodgepole pine","PINU.CON","L5",75.2382983160033
"Lodgepole pine","PINU.CON","L4",86.6101707065758
"Lodgepole pine","PINU.CON","K7",103.404072359745
"Lodgepole pine","PINU.CON","K6",104.932902284917
"Lodgepole pine","PINU.CON","K5",72.2020879614721
"Lodgepole pine","PINU.CON","K4",73.4964319332021
"Lodgepole pine","PINU.CON","K3",132.269348468826
"Lodgepole pine","PINU.CON","J6",143.135565307629
"Lodgepole pine","PINU.CON","J5",117.353760078227
"Lodgepole pine","PINU.CON","J4",95.3287081965378
"Lodgepole pine","PINU.CON","J3",94.1555136186998
"Lodgepole pine","PINU.CON","I8",132.380073818363
"Lodgepole pine","PINU.CON","I7",160.365546271158
"Lodgepole pine","PINU.CON","I6",131.165728017379
"Lodgepole pine","PINU.CON","I5",158.667669903668
"Lodgepole pine","PINU.CON","I4",87.9722855167225
"Lodgepole pine","PINU.CON","I3",81.4497500771686
"Lodgepole pine","PINU.CON","H7",162.352568227035
"Lodgepole pine","PINU.CON","H6",109.413865381387
"Lodgepole pine","PINU.CON","H5",126.277150838645
"Lodgepole pine","PINU.CON","H4",96.7683064445217
"Lodgepole pine","PINU.CON","H3",108.197888325159
"Lodgepole pine","PINU.CON","G8",176.127154987827
"Lodgepole pine","PINU.CON","G7",150.162484772177
"Lodgepole pine","PINU.CON","G6",141.752554489697
"Lodgepole pine","PINU.CON","G5",137.849623789398
"Lodgepole pine","PINU.CON","G4",103.020594074134
"Lodgepole pine","PINU.CON","F7",153.666148812321
"Lodgepole pine","PINU.CON","F6",155.64273448026
"Lodgepole pine","PINU.CON","F5",152.60192671516
"Lodgepole pine","PINU.CON","F4",151.73965888348
"Lodgepole pine","PINU.CON","E7",187.117327484237
"Lodgepole pine","PINU.CON","E6",196.076424240247
"Lodgepole pine","PINU.CON","E5",166.796830576223
"Red pine","PINU.RES","B25",136.797360433032
"Red pine","PINU.RES","B22",133.193733298665
"Eastern white pine","PINU.STR","C27",119.655711824401
"Eastern white pine","PINU.STR","C26",121.759641681579
"Eastern white pine","PINU.STR","C25",122.217513519393
"Eastern white pine","PINU.STR","C24",123.57018093384
"Eastern white pine","PINU.STR","B26",117.121044099084
"Eastern white pine","PINU.STR","B25",120.312023538001
"Eastern white pine","PINU.STR","B24",110.572804046447
"Eastern white pine","PINU.STR","B23",125.845596572956
"Eastern white pine","PINU.STR","B22",117.727646594108
"Eastern white pine","PINU.STR","A26",104.673844534044
"Eastern white pine","PINU.STR","A25",101.667769101958
"Eastern white pine","PINU.STR","A24",100.610187451197
"Balsam poplar","POPU.BAL","K10",119.42412551604
"Largetooth aspen","POPU.GRA","E16",118.143233991505
"Largetooth aspen","POPU.GRA","E14",111.879045503223
"Largetooth aspen","POPU.GRA","D15",85.40771932458
"Largetooth aspen","POPU.GRA","D14",100.441825775535
"Largetooth aspen","POPU.GRA","C16",99.0484695192139
"Largetooth aspen","POPU.GRA","C15",90.3280413536324
"Trembling aspen","POPU.TRE","S3",93.7155062126637
"Trembling aspen","POPU.TRE","R7",74.6032153114341
"Trembling aspen","POPU.TRE","R4",82.0447894188499
"Trembling aspen","POPU.TRE","R3",86.0694251754795
"Trembling aspen","POPU.TRE","Q7",61.7885250066873
"Trembling aspen","POPU.TRE","Q4",61.7305392272057
"Trembling aspen","POPU.TRE","Q2",62.6191734173843
"Trembling aspen","POPU.TRE","P7",55.5998959191786
"Trembling aspen","POPU.TRE","P3",48.8251489667513
"Trembling aspen","POPU.TRE","P2",87.9330403065312
"Trembling aspen","POPU.TRE","O7",85.2659966264067
"Trembling aspen","POPU.TRE","O3",138.455456240325
"Trembling aspen","POPU.TRE","N10",85.2896021713092
"Trembling aspen","POPU.TRE","N9",98.5811068905341
"Trembling aspen","POPU.TRE","N8",113.117154264802
"Trembling aspen","POPU.TRE","N7",117.59727453754
"Trembling aspen","POPU.TRE","N6",115.990457258205
"Trembling aspen","POPU.TRE","N5",115.096667920205
"Trembling aspen","POPU.TRE","N4",88.3977418644907
"Trembling aspen","POPU.TRE","N3",145.345112295129
"Trembling aspen","POPU.TRE","M10",118.647345368146
"Trembling aspen","POPU.TRE","M9",113.98027397272
"Trembling aspen","POPU.TRE","M8",122.610948405026
"Trembling aspen","POPU.TRE","M7",160.499463701629
"Trembling aspen","POPU.TRE","M6",152.876232747328
"Trembling aspen","POPU.TRE","M5",119.711959396312
"Trembling aspen","POPU.TRE","M4",87.2729390439321
"Trembling aspen","POPU.TRE","M3",109.737049562178
"Trembling aspen","POPU.TRE","L11",69.8344260688427
"Trembling aspen","POPU.TRE","L10",127.352293720904
"Trembling aspen","POPU.TRE","L9",137.081304118846
"Trembling aspen","POPU.TRE","L8",144.427177654817
"Trembling aspen","POPU.TRE","L7",149.272898386627
"Trembling aspen","POPU.TRE","L6",130.798510322184
"Trembling aspen","POPU.TRE","L5",100.278484262605
"Trembling aspen","POPU.TRE","L3",157.239575016176
"Trembling aspen","POPU.TRE","K11",89.4984314405942
"Trembling aspen","POPU.TRE","K10",135.288071996398
"Trembling aspen","POPU.TRE","K9",136.251812651455
"Trembling aspen","POPU.TRE","K8",131.17315748423
"Trembling aspen","POPU.TRE","K7",123.772248657628
"Trembling aspen","POPU.TRE","K6",123.775005960391
"Trembling aspen","POPU.TRE","K5",122.902210642891
"Trembling aspen","POPU.TRE","K4",134.925074268236
"Trembling aspen","POPU.TRE","K3",163.072390581934
"Trembling aspen","POPU.TRE","J11",75.9854778175974
"Trembling aspen","POPU.TRE","J10",100.743124827502
"Trembling aspen","POPU.TRE","J9",116.947396298915
"Trembling aspen","POPU.TRE","J8",126.384391878691
"Trembling aspen","POPU.TRE","J7",109.168024958346
"Trembling aspen","POPU.TRE","J6",123.308317619095
"Trembling aspen","POPU.TRE","J5",133.219075058549
"Trembling aspen","POPU.TRE","J4",128.445289211846
"Trembling aspen","POPU.TRE","J3",113.33743634889
"Trembling aspen","POPU.TRE","I14",107.417398957407
"Trembling aspen","POPU.TRE","I13",96.2302058049553
"Trembling aspen","POPU.TRE","I12",83.6401959161224
"Trembling aspen","POPU.TRE","I11",86.8323277018795
"Trembling aspen","POPU.TRE","I10",109.950048213068
"Trembling aspen","POPU.TRE","I9",117.977312537746
"Trembling aspen","POPU.TRE","I8",121.376433272151
"Trembling aspen","POPU.TRE","I7",118.58824129345
"Trembling aspen","POPU.TRE","I6",119.179282165278
"Trembling aspen","POPU.TRE","I5",132.241803229417
"Trembling aspen","POPU.TRE","I4",124.524674111577
"Trembling aspen","POPU.TRE","H16",95.0314862161221
"Trembling aspen","POPU.TRE","H15",96.4595430963438
"Trembling aspen","POPU.TRE","H14",95.0335731779737
"Trembling aspen","POPU.TRE","H13",87.2336696715731
"Trembling aspen","POPU.TRE","H12",94.8894545207458
